
State of macro map:
Own Map:
MACROS (sorted 148):
<U>#define '["ALGASSOC_PHASE",<ID>,line=56,col=9],offset=2483,file=null'='["(",<LPAREN>,line=56,col=29],offset=2503,file=null ["GDDR_PHASE",<ID>,line=56,col=30],offset=2504,file=null ["+",<PLUS>,line=56,col=40],offset=2514,file=null ["1",<DECIMALINT>,line=56,col=41],offset=2515,file=null [")",<RPAREN>,line=56,col=42],offset=2516,file=null'
<U>#define '["ALGEBRA_PHASE",<ID>,line=15,col=9],offset=643,file=null'='["(",<LPAREN>,line=15,col=29],offset=663,file=null ["BUFFERING_PHASE",<ID>,line=15,col=30],offset=664,file=null ["+",<PLUS>,line=15,col=45],offset=679,file=null ["1",<DECIMALINT>,line=15,col=46],offset=680,file=null [")",<RPAREN>,line=15,col=47],offset=681,file=null'
<U>#define '["ALIAS_PHASE",<ID>,line=105,col=9],offset=4674,file=null'='["(",<LPAREN>,line=105,col=29],offset=4694,file=null ["CLONE_PHASE",<ID>,line=105,col=30],offset=4695,file=null ["+",<PLUS>,line=105,col=42],offset=4707,file=null ["1",<DECIMALINT>,line=105,col=44],offset=4709,file=null [")",<RPAREN>,line=105,col=45],offset=4710,file=null'
<U>#define '["ANSI_ALIAS",<ID>,line=54,col=9],offset=2387,file=null'='["(",<LPAREN>,line=54,col=29],offset=2407,file=null ["HEIGHT_REASSOC_PHASE",<ID>,line=54,col=30],offset=2408,file=null ["+",<PLUS>,line=54,col=50],offset=2428,file=null ["1",<DECIMALINT>,line=54,col=51],offset=2429,file=null [")",<RPAREN>,line=54,col=52],offset=2430,file=null'
<U>#define '["AUTO_INLINING_PHASE",<ID>,line=11,col=9],offset=451,file=null'='["(",<LPAREN>,line=11,col=29],offset=471,file=null ["BB_MERGE_PHASE",<ID>,line=11,col=30],offset=472,file=null ["+",<PLUS>,line=11,col=44],offset=486,file=null ["1",<DECIMALINT>,line=11,col=45],offset=487,file=null [")",<RPAREN>,line=11,col=47],offset=489,file=null'
<U>#define '["BACK_PHASE",<ID>,line=46,col=9],offset=2026,file=null'='["(",<LPAREN>,line=46,col=29],offset=2046,file=null ["RESTRICT_G",<ID>,line=46,col=30],offset=2047,file=null ["+",<PLUS>,line=46,col=40],offset=2057,file=null ["1",<DECIMALINT>,line=46,col=41],offset=2058,file=null [")",<RPAREN>,line=46,col=42],offset=2059,file=null'
<U>#define '["BB_MERGE_PHASE",<ID>,line=10,col=9],offset=406,file=null'='["(",<LPAREN>,line=10,col=29],offset=426,file=null ["UNROLL_PHASE",<ID>,line=10,col=30],offset=427,file=null ["+",<PLUS>,line=10,col=42],offset=439,file=null ["1",<DECIMALINT>,line=10,col=43],offset=440,file=null [")",<RPAREN>,line=10,col=44],offset=441,file=null'
<U>#define '["BCOPY_PHASE",<ID>,line=71,col=9],offset=3137,file=null'='["(",<LPAREN>,line=71,col=29],offset=3153,file=null ["BMERGE_PHASE",<ID>,line=71,col=30],offset=3154,file=null ["+",<PLUS>,line=71,col=42],offset=3166,file=null ["1",<DECIMALINT>,line=71,col=43],offset=3167,file=null [")",<RPAREN>,line=71,col=44],offset=3168,file=null'
<U>#define '["BITFIELD_PHASE",<ID>,line=1,col=9],offset=8,file=null'='["0",<OCTALINT>,line=1,col=29],offset=28,file=null'
<U>#define '["BLOCK_SCOPE_PHASE",<ID>,line=120,col=9],offset=5400,file=null'='["(",<LPAREN>,line=120,col=29],offset=5420,file=null ["IPPT_PHASE",<ID>,line=120,col=30],offset=5421,file=null ["+",<PLUS>,line=120,col=41],offset=5432,file=null ["1",<DECIMALINT>,line=120,col=43],offset=5434,file=null [")",<RPAREN>,line=120,col=44],offset=5435,file=null'
<U>#define '["BMERGE2_PHASE",<ID>,line=146,col=9],offset=6843,file=null'='["(",<LPAREN>,line=146,col=35],offset=6869,file=null ["FULLY_UNROLL_PHASE",<ID>,line=146,col=36],offset=6870,file=null ["+",<PLUS>,line=146,col=54],offset=6888,file=null ["1",<DECIMALINT>,line=146,col=55],offset=6889,file=null [")",<RPAREN>,line=146,col=56],offset=6890,file=null'
<U>#define '["BMERGE_PHASE",<ID>,line=70,col=9],offset=3090,file=null'='["(",<LPAREN>,line=70,col=29],offset=3110,file=null ["INVCCEXP_PHASE",<ID>,line=70,col=30],offset=3111,file=null ["+",<PLUS>,line=70,col=44],offset=3125,file=null ["1",<DECIMALINT>,line=70,col=45],offset=3126,file=null [")",<RPAREN>,line=70,col=46],offset=3127,file=null'
<U>#define '["BOPT_PHASE",<ID>,line=68,col=9],offset=3003,file=null'='["(",<LPAREN>,line=68,col=29],offset=3023,file=null ["WHOLE_PHASE",<ID>,line=68,col=30],offset=3024,file=null ["+",<PLUS>,line=68,col=41],offset=3035,file=null ["1",<DECIMALINT>,line=68,col=42],offset=3036,file=null [")",<RPAREN>,line=68,col=43],offset=3037,file=null'
<U>#define '["BUFFERING_PHASE",<ID>,line=14,col=9],offset=597,file=null'='["(",<LPAREN>,line=14,col=29],offset=617,file=null ["COMPLEX_PHASE",<ID>,line=14,col=30],offset=618,file=null ["+",<PLUS>,line=14,col=43],offset=631,file=null ["1",<DECIMALINT>,line=14,col=44],offset=632,file=null [")",<RPAREN>,line=14,col=45],offset=633,file=null'
<U>#define '["BUILTIN_OPT_PHASE",<ID>,line=147,col=9],offset=6900,file=null'='["(",<LPAREN>,line=147,col=35],offset=6926,file=null ["BMERGE2_PHASE",<ID>,line=147,col=36],offset=6927,file=null ["+",<PLUS>,line=147,col=49],offset=6940,file=null ["1",<DECIMALINT>,line=147,col=50],offset=6941,file=null [")",<RPAREN>,line=147,col=51],offset=6942,file=null'
<U>#define '["CHA_OPT_PHASE",<ID>,line=118,col=9],offset=5290,file=null'='["(",<LPAREN>,line=118,col=29],offset=5310,file=null ["NORMALIZE_FORMAL_ACCESS_PHASE",<ID>,line=118,col=30],offset=5311,file=null ["+",<PLUS>,line=118,col=60],offset=5341,file=null ["1",<DECIMALINT>,line=118,col=62],offset=5343,file=null [")",<RPAREN>,line=118,col=63],offset=5344,file=null'
<U>#define '["CLONE_PHASE",<ID>,line=104,col=9],offset=4627,file=null'='["(",<LPAREN>,line=104,col=29],offset=4647,file=null ["INLINE_PHASE",<ID>,line=104,col=30],offset=4648,file=null ["+",<PLUS>,line=104,col=43],offset=4661,file=null ["1",<DECIMALINT>,line=104,col=45],offset=4663,file=null [")",<RPAREN>,line=104,col=46],offset=4664,file=null'
<U>#define '["CNTRL_FOLDING_PHASE",<ID>,line=7,col=9],offset=258,file=null'='["(",<LPAREN>,line=7,col=29],offset=278,file=null ["CONST_PPG_PHASE",<ID>,line=7,col=30],offset=279,file=null ["+",<PLUS>,line=7,col=45],offset=294,file=null ["1",<DECIMALINT>,line=7,col=46],offset=295,file=null [")",<RPAREN>,line=7,col=47],offset=296,file=null'
<U>#define '["COMPLEX_PHASE",<ID>,line=13,col=9],offset=551,file=null'='["(",<LPAREN>,line=13,col=29],offset=571,file=null ["NEW_OPT_PHASE",<ID>,line=13,col=30],offset=572,file=null ["+",<PLUS>,line=13,col=43],offset=585,file=null ["1",<DECIMALINT>,line=13,col=44],offset=586,file=null [")",<RPAREN>,line=13,col=45],offset=587,file=null'
<U>#define '["COND_ELIM_ASSERT",<ID>,line=76,col=9],offset=3354,file=null'='["(",<LPAREN>,line=76,col=29],offset=3374,file=null ["V9OPT",<ID>,line=76,col=30],offset=3375,file=null ["+",<PLUS>,line=76,col=35],offset=3380,file=null ["1",<DECIMALINT>,line=76,col=36],offset=3381,file=null [")",<RPAREN>,line=76,col=37],offset=3382,file=null'
<U>#define '["COND_ELIM_PHASE",<ID>,line=64,col=9],offset=2823,file=null'='["(",<LPAREN>,line=64,col=29],offset=2843,file=null ["LIBCALLS_PHASE",<ID>,line=64,col=30],offset=2844,file=null ["+",<PLUS>,line=64,col=44],offset=2858,file=null ["1",<DECIMALINT>,line=64,col=45],offset=2859,file=null [")",<RPAREN>,line=64,col=46],offset=2860,file=null'
<U>#define '["CONST_ARRAY_PPG_PHASE",<ID>,line=111,col=9],offset=4955,file=null'='["(",<LPAREN>,line=111,col=31],offset=4977,file=null ["IPA_PPG_PHASE",<ID>,line=111,col=32],offset=4978,file=null ["+",<PLUS>,line=111,col=45],offset=4991,file=null ["1",<DECIMALINT>,line=111,col=46],offset=4992,file=null [")",<RPAREN>,line=111,col=47],offset=4993,file=null'
<U>#define '["CONST_PPG_PHASE",<ID>,line=6,col=9],offset=211,file=null'='["(",<LPAREN>,line=6,col=29],offset=231,file=null ["COPY_PPG_PHASE",<ID>,line=6,col=30],offset=232,file=null ["+",<PLUS>,line=6,col=44],offset=246,file=null ["1",<DECIMALINT>,line=6,col=45],offset=247,file=null [")",<RPAREN>,line=6,col=46],offset=248,file=null'
<U>#define '["CONTRACT_PHASE",<ID>,line=77,col=9],offset=3392,file=null'='["(",<LPAREN>,line=77,col=29],offset=3412,file=null ["COND_ELIM_ASSERT",<ID>,line=77,col=30],offset=3413,file=null ["+",<PLUS>,line=77,col=46],offset=3429,file=null ["1",<DECIMALINT>,line=77,col=47],offset=3430,file=null [")",<RPAREN>,line=77,col=48],offset=3431,file=null'
<U>#define '["COPY_PPG_PHASE",<ID>,line=5,col=9],offset=169,file=null'='["(",<LPAREN>,line=5,col=29],offset=189,file=null ["CSE_PHASE",<ID>,line=5,col=30],offset=190,file=null ["+",<PLUS>,line=5,col=39],offset=199,file=null ["1",<DECIMALINT>,line=5,col=40],offset=200,file=null [")",<RPAREN>,line=5,col=41],offset=201,file=null'
<U>#define '["CRIT_PATH_PHASE",<ID>,line=125,col=9],offset=5650,file=null'='["(",<LPAREN>,line=125,col=29],offset=5670,file=null ["STACK_OPT_PHASE",<ID>,line=125,col=30],offset=5671,file=null ["+",<PLUS>,line=125,col=45],offset=5686,file=null ["1",<DECIMALINT>,line=125,col=46],offset=5687,file=null [")",<RPAREN>,line=125,col=47],offset=5688,file=null'
<U>#define '["CROSS_ITER_CSE",<ID>,line=72,col=9],offset=3178,file=null'='["(",<LPAREN>,line=72,col=29],offset=3197,file=null ["BCOPY_PHASE",<ID>,line=72,col=30],offset=3198,file=null ["+",<PLUS>,line=72,col=41],offset=3209,file=null ["1",<DECIMALINT>,line=72,col=42],offset=3210,file=null [")",<RPAREN>,line=72,col=43],offset=3211,file=null'
<U>#define '["CSE_PHASE",<ID>,line=4,col=9],offset=126,file=null'='["(",<LPAREN>,line=4,col=29],offset=146,file=null ["LOOP_PHASE",<ID>,line=4,col=30],offset=147,file=null ["+",<PLUS>,line=4,col=40],offset=157,file=null ["1",<DECIMALINT>,line=4,col=41],offset=158,file=null [")",<RPAREN>,line=4,col=42],offset=159,file=null'
<U>#define '["DATA_ACCESS",<ID>,line=73,col=9],offset=3221,file=null'='["(",<LPAREN>,line=73,col=29],offset=3241,file=null ["CROSS_ITER_CSE",<ID>,line=73,col=30],offset=3242,file=null ["+",<PLUS>,line=73,col=44],offset=3256,file=null ["1",<DECIMALINT>,line=73,col=45],offset=3257,file=null [")",<RPAREN>,line=73,col=46],offset=3258,file=null'
<U>#define '["DDDF_PHASE",<ID>,line=113,col=9],offset=5059,file=null'='["(",<LPAREN>,line=113,col=29],offset=5074,file=null ["SR_PHASE",<ID>,line=113,col=30],offset=5075,file=null ["+",<PLUS>,line=113,col=39],offset=5084,file=null ["1",<DECIMALINT>,line=113,col=41],offset=5086,file=null [")",<RPAREN>,line=113,col=42],offset=5087,file=null'
<U>#define '["DDINT_PHASE",<ID>,line=30,col=9],offset=1322,file=null'='["(",<LPAREN>,line=30,col=29],offset=1342,file=null ["INLINEPPG_PHASE",<ID>,line=30,col=30],offset=1343,file=null ["+",<PLUS>,line=30,col=45],offset=1358,file=null ["1",<DECIMALINT>,line=30,col=46],offset=1359,file=null [")",<RPAREN>,line=30,col=47],offset=1360,file=null'
<U>#define '["DDREFS_PHASE",<ID>,line=40,col=9],offset=1774,file=null'='["(",<LPAREN>,line=40,col=29],offset=1794,file=null ["UJAM_PHASE",<ID>,line=40,col=30],offset=1795,file=null ["+",<PLUS>,line=40,col=40],offset=1805,file=null ["1",<DECIMALINT>,line=40,col=41],offset=1806,file=null [")",<RPAREN>,line=40,col=42],offset=1807,file=null'
<U>#define '["DEAD_PHASE",<ID>,line=49,col=9],offset=2157,file=null'='["(",<LPAREN>,line=49,col=29],offset=2177,file=null ["REDUCE_PHASE",<ID>,line=49,col=30],offset=2178,file=null ["+",<PLUS>,line=49,col=42],offset=2190,file=null ["1",<DECIMALINT>,line=49,col=43],offset=2191,file=null [")",<RPAREN>,line=49,col=44],offset=2192,file=null'
<U>#define '["DEBUG_COMPOSITE_BREAK",<ID>,line=20,col=9],offset=876,file=null'='["(",<LPAREN>,line=20,col=31],offset=898,file=null ["REASSOC_PHASE",<ID>,line=20,col=32],offset=899,file=null ["+",<PLUS>,line=20,col=45],offset=912,file=null ["1",<DECIMALINT>,line=20,col=46],offset=913,file=null [")",<RPAREN>,line=20,col=47],offset=914,file=null'
<U>#define '["DEBUG_REFERENCES",<ID>,line=16,col=9],offset=691,file=null'='["(",<LPAREN>,line=16,col=29],offset=711,file=null ["ALGEBRA_PHASE",<ID>,line=16,col=30],offset=712,file=null ["+",<PLUS>,line=16,col=43],offset=725,file=null ["1",<DECIMALINT>,line=16,col=44],offset=726,file=null [")",<RPAREN>,line=16,col=46],offset=728,file=null'
<U>#define '["DEBUG_TYPE_CHECK",<ID>,line=17,col=9],offset=738,file=null'='["(",<LPAREN>,line=17,col=29],offset=758,file=null ["DEBUG_REFERENCES",<ID>,line=17,col=30],offset=759,file=null ["+",<PLUS>,line=17,col=46],offset=775,file=null ["1",<DECIMALINT>,line=17,col=47],offset=776,file=null [")",<RPAREN>,line=17,col=48],offset=777,file=null'
<U>#define '["DISTR_REASSOC_PHASE",<ID>,line=52,col=9],offset=2287,file=null'='["(",<LPAREN>,line=52,col=29],offset=2307,file=null ["REASSOC2_PHASE",<ID>,line=52,col=30],offset=2308,file=null ["+",<PLUS>,line=52,col=44],offset=2322,file=null ["1",<DECIMALINT>,line=52,col=45],offset=2323,file=null [")",<RPAREN>,line=52,col=46],offset=2324,file=null'
<U>#define '["ELIMINATE_PHASE",<ID>,line=33,col=9],offset=1459,file=null'='["(",<LPAREN>,line=33,col=29],offset=1479,file=null ["FUSION_PHASE",<ID>,line=33,col=30],offset=1480,file=null ["+",<PLUS>,line=33,col=42],offset=1492,file=null ["1",<DECIMALINT>,line=33,col=43],offset=1493,file=null [")",<RPAREN>,line=33,col=44],offset=1494,file=null'
<U>#define '["EXT_TAIL_REC",<ID>,line=58,col=9],offset=2573,file=null'='["(",<LPAREN>,line=58,col=29],offset=2593,file=null ["PERFECT_PHASE",<ID>,line=58,col=30],offset=2594,file=null ["+",<PLUS>,line=58,col=43],offset=2607,file=null ["1",<DECIMALINT>,line=58,col=44],offset=2608,file=null [")",<RPAREN>,line=58,col=45],offset=2609,file=null'
<U>#define '["FASSOC_PHASE",<ID>,line=31,col=9],offset=1370,file=null'='["(",<LPAREN>,line=31,col=29],offset=1390,file=null ["DDINT_PHASE",<ID>,line=31,col=30],offset=1391,file=null ["+",<PLUS>,line=31,col=41],offset=1402,file=null ["1",<DECIMALINT>,line=31,col=42],offset=1403,file=null [")",<RPAREN>,line=31,col=43],offset=1404,file=null'
<U>#define '["FILTERADDR_PHASE",<ID>,line=85,col=9],offset=3738,file=null'='["(",<LPAREN>,line=85,col=29],offset=3758,file=null ["SINCOS_EL",<ID>,line=85,col=30],offset=3759,file=null ["+",<PLUS>,line=85,col=39],offset=3768,file=null ["1",<DECIMALINT>,line=85,col=40],offset=3769,file=null [")",<RPAREN>,line=85,col=41],offset=3770,file=null'
<U>#define '["FULLY_UNROLL_PHASE",<ID>,line=145,col=9],offset=6787,file=null'='["(",<LPAREN>,line=145,col=35],offset=6813,file=null ["PASS_IR_TYPE_TREE",<ID>,line=145,col=36],offset=6814,file=null ["+",<PLUS>,line=145,col=53],offset=6831,file=null ["1",<DECIMALINT>,line=145,col=54],offset=6832,file=null [")",<RPAREN>,line=145,col=55],offset=6833,file=null'
<U>#define '["FUNCP_CLONE_PHASE",<ID>,line=102,col=9],offset=4531,file=null'='["(",<LPAREN>,line=102,col=29],offset=4551,file=null ["THR_PHASE",<ID>,line=102,col=30],offset=4552,file=null ["+",<PLUS>,line=102,col=40],offset=4562,file=null ["1",<DECIMALINT>,line=102,col=42],offset=4564,file=null [")",<RPAREN>,line=102,col=43],offset=4565,file=null'
<U>#define '["FUSION2_PHASE",<ID>,line=79,col=9],offset=3488,file=null'='["(",<LPAREN>,line=79,col=29],offset=3506,file=null ["SYMBOL_PHASE",<ID>,line=79,col=30],offset=3507,file=null ["+",<PLUS>,line=79,col=42],offset=3519,file=null ["1",<DECIMALINT>,line=79,col=43],offset=3520,file=null [")",<RPAREN>,line=79,col=44],offset=3521,file=null'
<U>#define '["FUSION_PHASE",<ID>,line=32,col=9],offset=1414,file=null'='["(",<LPAREN>,line=32,col=29],offset=1434,file=null ["FASSOC_PHASE",<ID>,line=32,col=30],offset=1435,file=null ["+",<PLUS>,line=32,col=42],offset=1447,file=null ["1",<DECIMALINT>,line=32,col=43],offset=1448,file=null [")",<RPAREN>,line=32,col=44],offset=1449,file=null'
<U>#define '["GDDR_PHASE",<ID>,line=55,col=9],offset=2440,file=null'='["(",<LPAREN>,line=55,col=29],offset=2460,file=null ["ANSI_ALIAS",<ID>,line=55,col=30],offset=2461,file=null ["+",<PLUS>,line=55,col=40],offset=2471,file=null ["1",<DECIMALINT>,line=55,col=41],offset=2472,file=null [")",<RPAREN>,line=55,col=42],offset=2473,file=null'
<U>#define '["GLOBAL_HOIST_PHASE",<ID>,line=88,col=9],offset=3875,file=null'='["(",<LPAREN>,line=88,col=29],offset=3895,file=null ["IVEL_PHASE",<ID>,line=88,col=30],offset=3896,file=null ["+",<PLUS>,line=88,col=40],offset=3906,file=null ["1",<DECIMALINT>,line=88,col=41],offset=3907,file=null [")",<RPAREN>,line=88,col=42],offset=3908,file=null'
<U>#define '["HEIGHT_REASSOC_PHASE",<ID>,line=53,col=9],offset=2334,file=null'='["(",<LPAREN>,line=53,col=30],offset=2355,file=null ["DISTR_REASSOC_PHASE",<ID>,line=53,col=31],offset=2356,file=null ["+",<PLUS>,line=53,col=50],offset=2375,file=null ["1",<DECIMALINT>,line=53,col=51],offset=2376,file=null [")",<RPAREN>,line=53,col=52],offset=2377,file=null'
